phone,name,email,city,headline,summary,role_tags,sector_tags,stage_tags,seniority,years_exp
919000467221,Aditya Rao,[email],Bangalore,GTM/sales operator in fintech. Looking for a technical cofounder.,Led sales org from 0→5M ARR at my last startup. Looking for a deeply technical cofounder — ideally someone who hates the idea of selling so I get to own that.,sales|gtm|bd|sales,fintech,seed,founder-level,3
919000475140,Ananya Iyer,[email],San Francisco,"Operator in social. Strong on ops, finance, and execution.","COO at a Series B. Strong in ops, finance, hiring. Looking for a technical cofounder who wants a serious operating partner.",ops|operations|finance|ops,social|devtools,pre-seed|series-a,founder-level,15
919000483059,Ayaan Das,[email],Delhi NCR,Engineer building in fintech. Looking for a non-tech cofounder.,"Infra/platform engineer. Prefer a cofounder who can do fundraising, GTM, and founder-mode storytelling.",technical|engineering|technical,fintech,series-a|seed,operator,12
919000490978,Pooja Reddy,[email],Chennai,"Operator in fintech. Strong on ops, finance, and execution.","COO at a Series B. Strong in ops, finance, hiring. Looking for a technical cofounder who wants a serious operating partner.",ops|operations|finance|ops,fintech,growth,senior-ic,11
919000498897,Arjun Das,[email],Pune,Engineer building in social. Looking for a non-tech cofounder.,Full-stack engineer. Shipped two 0-1 products. Comfortable owning product + infra; looking for someone strong on sales and customer development.,technical|engineering|technical,social|ai-infra,pre-seed,operator,4
919000506816,Ishaan Mehta,[email],Bangalore,Product leader in ai-infra. Looking for a technical cofounder.,"Senior PM at a unicorn, then founding PM at a Series A. Strong product sense, customer development chops, some SQL/data. Looking for a technical cofounder.",product|pm|product,ai-infra|logistics,growth,operator,9
919000514735,Meera Kapoor,[email],Singapore,Design founder in d2c. Product + design.,Design lead at a consumer app. Can ship working prototypes. Want to partner with a deeply technical cofounder.,design|product-design|design,d2c|climate,seed,senior-ic,4
919000522654,Ayaan Banerjee,[email],Chennai,Product leader in healthtech. Looking for a technical cofounder.,"Led product at a B2B SaaS company from pre-revenue to Series A. Want to pair with an engineer who thinks like a founder, not a contractor.",product|pm|product,healthtech|climate,seed|pre-idea,senior-ic,16
919000530573,Rohan Singh,[email],London,Design founder in climate. Product + design.,"Product designer turned founder. Strong in UX, UI, and prototyping. Looking for a technical cofounder and ideally a GTM person too, but tech first.",design|product-design|design,climate,pre-seed|series-a,founder-level,17
919000538492,Aditya Patel,[email],Delhi NCR,Design founder in edtech. Product + design.,"Product designer turned founder. Strong in UX, UI, and prototyping. Looking for a technical cofounder and ideally a GTM person too, but tech first.",design|product-design|design,edtech,pre-idea,senior-ic,5
919000546411,Rohan Menon,[email],Singapore,Engineer building in b2b-saas. Looking for a non-tech cofounder.,"Infra/platform engineer. Prefer a cofounder who can do fundraising, GTM, and founder-mode storytelling.",technical|engineering|technical,b2b-saas,seed|pre-seed,senior-ic,16
919000554330,Ravi Mehta,[email],Remote,Product leader in d2c. Looking for a technical cofounder.,"Senior PM at a unicorn, then founding PM at a Series A. Strong product sense, customer development chops, some SQL/data. Looking for a technical cofounder.",product|pm|product,d2c,pre-seed,senior-ic,8
919000562249,Nikhil Shah,[email],London,Product leader in logistics. Looking for a technical cofounder.,"Led product at a B2B SaaS company from pre-revenue to Series A. Want to pair with an engineer who thinks like a founder, not a contractor.",product|pm|product,logistics|climate,growth,operator,3
919000570168,Tara Iyer,[email],Delhi NCR,Engineer building in d2c. Looking for a non-tech cofounder.,"Ex-Google/Amazon engineer. Strong in backend systems, distributed data, ML infra. Want to partner with a GTM-strong cofounder who has real sector conviction.",technical|engineering|technical,d2c,seed|series-a,senior-ic,15
919000578087,Sneha Sharma,[email],San Francisco,"Operator in marketplaces. Strong on ops, finance, and execution.",Operations-heavy founder. Logistics and supply chain expertise. Looking for a technical cofounder who can own the software stack.,ops|operations|finance|ops,marketplaces|d2c,series-a,founder-level,7
919000586006,Varun Singh,[email],Remote,"Operator in social. Strong on ops, finance, and execution.","COO at a Series B. Strong in ops, finance, hiring. Looking for a technical cofounder who wants a serious operating partner.",ops|operations|finance|ops,social,pre-idea|growth,senior-ic,15
919000593925,Ravi Mehta,[email],London,Engineer building in d2c. Looking for a non-tech cofounder.,Full-stack engineer. Shipped two 0-1 products. Comfortable owning product + infra; looking for someone strong on sales and customer development.,technical|engineering|technical,d2c,pre-idea|seed,senior-ic,17
919000601844,Ananya Das,[email],Pune,Product leader in social. Looking for a technical cofounder.,"Product generalist. Can do discovery, specs, analytics, and light prototyping. Looking for a technical cofounder with sector conviction.",product|pm|product,social,pre-seed|seed,operator,6
919000609763,Ravi Menon,[email],Mumbai,Design founder in climate. Product + design.,Design lead at a consumer app. Can ship working prototypes. Want to partner with a deeply technical cofounder.,design|product-design|design,climate|logistics,seed,founder-level,10
919000617682,Kabir Kapoor,[email],Mumbai,GTM/sales operator in healthtech. Looking for a technical cofounder.,"Enterprise sales at two B2B SaaS companies. Carried quota, built pipelines, closed mid-market. Want a technical cofounder with conviction in a sector I can sell into.",sales|gtm|bd|sales,healthtech,pre-idea|series-a,senior-ic,7
919000625601,Nisha Singh,[email],Delhi NCR,Growth operator in logistics. Looking for a technical or product cofounder.,"Growth + brand. Prefer B2C or prosumer. Looking for a cofounder who sees product as a growth lever, not a separate thing.",growth|marketing|performance|growth,logistics|climate,growth|pre-idea,operator,15
919000633520,Sneha Reddy,[email],New York,Product leader in healthtech. Looking for a technical cofounder.,"Product generalist. Can do discovery, specs, analytics, and light prototyping. Looking for a technical cofounder with sector conviction.",product|pm|product,healthtech,series-a,senior-ic,14
919000641439,Ayaan Joshi,[email],London,Growth operator in edtech. Looking for a technical or product cofounder.,"Growth + brand. Prefer B2C or prosumer. Looking for a cofounder who sees product as a growth lever, not a separate thing.",growth|marketing|performance|growth,edtech,seed,founder-level,7
919000649358,Rahul Reddy,[email],New York,Design founder in b2b-saas. Product + design.,Design lead at a consumer app. Can ship working prototypes. Want to partner with a deeply technical cofounder.,design|product-design|design,b2b-saas,series-a|growth,senior-ic,14
919000657277,Ayaan Kapoor,[email],London,Design founder in logistics. Product + design.,"Product designer turned founder. Strong in UX, UI, and prototyping. Looking for a technical cofounder and ideally a GTM person too, but tech first.",design|product-design|design,logistics,pre-seed,operator,14
919000665196,Nisha Patel,[email],Bangalore,"Operator in edtech. Strong on ops, finance, and execution.",Operations-heavy founder. Logistics and supply chain expertise. Looking for a technical cofounder who can own the software stack.,ops|operations|finance|ops,edtech,growth|pre-seed,operator,16
919000673115,Meera Mehta,[email],London,GTM/sales operator in devtools. Looking for a technical cofounder.,"Enterprise sales at two B2B SaaS companies. Carried quota, built pipelines, closed mid-market. Want a technical cofounder with conviction in a sector I can sell into.",sales|gtm|bd|sales,devtools|marketplaces,series-a|pre-idea,operator,9
919000681034,Riya Banerjee,[email],Pune,Design founder in social. Product + design.,"Product designer turned founder. Strong in UX, UI, and prototyping. Looking for a technical cofounder and ideally a GTM person too, but tech first.",design|product-design|design,social|ai-infra,pre-idea,founder-level,16
919000688953,Priya Kapoor,[email],Hyderabad,"Operator in logistics. Strong on ops, finance, and execution.","COO at a Series B. Strong in ops, finance, hiring. Looking for a technical cofounder who wants a serious operating partner.",ops|operations|finance|ops,logistics,pre-seed|pre-idea,operator,5
919000696872,Ravi Singh,[email],Pune,Design founder in edtech. Product + design.,"Product designer turned founder. Strong in UX, UI, and prototyping. Looking for a technical cofounder and ideally a GTM person too, but tech first.",design|product-design|design,edtech|b2b-saas,seed|pre-seed,senior-ic,11
919000704791,Ishaan Verma,[email],Mumbai,Design founder in social. Product + design.,"Product designer turned founder. Strong in UX, UI, and prototyping. Looking for a technical cofounder and ideally a GTM person too, but tech first.",design|product-design|design,social|b2b-saas,pre-seed,founder-level,9
919000712710,Priya Singh,[email],New York,Product leader in fintech. Looking for a technical cofounder.,"Product generalist. Can do discovery, specs, analytics, and light prototyping. Looking for a technical cofounder with sector conviction.",product|pm|product,fintech,pre-seed,founder-level,16
919000720629,Aisha Reddy,[email],Remote,Product leader in ai-infra. Looking for a technical cofounder.,"Led product at a B2B SaaS company from pre-revenue to Series A. Want to pair with an engineer who thinks like a founder, not a contractor.",product|pm|product,ai-infra,seed|series-a,founder-level,12
919000728548,Vikram Kumar,[email],Chennai,GTM/sales operator in climate. Looking for a technical cofounder.,"Enterprise sales at two B2B SaaS companies. Carried quota, built pipelines, closed mid-market. Want a technical cofounder with conviction in a sector I can sell into.",sales|gtm|bd|sales,climate,pre-seed,founder-level,7
919000736467,Divya Banerjee,[email],San Francisco,"Operator in fintech. Strong on ops, finance, and execution.","Ex-consulting, then founding team at a fintech. Built ops, compliance, finance functions. Want to partner with a technical/product founder.",ops|operations|finance|ops,fintech,pre-idea|pre-seed,senior-ic,6
919000744386,Varun Singh,[email],London,Growth operator in d2c. Looking for a technical or product cofounder.,"Went from analyst to growth head in 4 years. Own the full funnel — paid, organic, retention. Want to build in D2C or fintech with a technical cofounder.",growth|marketing|performance|growth,d2c|edtech,growth|series-a,senior-ic,15
919000752305,Ananya Das,[email],San Francisco,GTM/sales operator in logistics. Looking for a technical cofounder.,BD + partnerships across APAC. Strong network in banking and insurance. Looking for a founder-level engineer who wants to build in fintech.,sales|gtm|bd|sales,logistics,series-a,senior-ic,7
919000760224,Dev Sharma,[email],Chennai,Design founder in edtech. Product + design.,Design lead at a consumer app. Can ship working prototypes. Want to partner with a deeply technical cofounder.,design|product-design|design,edtech|healthtech,seed,operator,15
919000768143,Lakshmi Kumar,[email],Singapore,Product leader in climate. Looking for a technical cofounder.,"Senior PM at a unicorn, then founding PM at a Series A. Strong product sense, customer development chops, some SQL/data. Looking for a technical cofounder.",product|pm|product,climate,series-a|growth,operator,5
919000776062,Nisha Mehta,[email],Singapore,Growth operator in logistics. Looking for a technical or product cofounder.,"Growth + brand. Prefer B2C or prosumer. Looking for a cofounder who sees product as a growth lever, not a separate thing.",growth|marketing|performance|growth,logistics|devtools,pre-idea,operator,3
919000783981,Priya Patel,[email],Chennai,Engineer building in healthtech. Looking for a non-tech cofounder.,"Ex-Google/Amazon engineer. Strong in backend systems, distributed data, ML infra. Want to partner with a GTM-strong cofounder who has real sector conviction.",technical|engineering|technical,healthtech,growth|pre-seed,founder-level,8
919000791900,Rohan Iyer,[email],Bangalore,Design founder in edtech. Product + design.,Design lead at a consumer app. Can ship working prototypes. Want to partner with a deeply technical cofounder.,design|product-design|design,edtech,series-a|pre-seed,operator,9
919000799819,Divya Shah,[email],Hyderabad,Engineer building in healthtech. Looking for a non-tech cofounder.,Full-stack engineer. Shipped two 0-1 products. Comfortable owning product + infra; looking for someone strong on sales and customer development.,technical|engineering|technical,healthtech,seed|growth,founder-level,9
919000807738,Ishaan Iyer,[email],Remote,Engineer building in logistics. Looking for a non-tech cofounder.,Full-stack engineer. Shipped two 0-1 products. Comfortable owning product + infra; looking for someone strong on sales and customer development.,technical|engineering|technical,logistics|d2c,series-a,operator,5
919000815657,Lakshmi Iyer,[email],London,Design founder in d2c. Product + design.,Design lead at a consumer app. Can ship working prototypes. Want to partner with a deeply technical cofounder.,design|product-design|design,d2c,pre-seed,founder-level,17
919000823576,Ananya Verma,[email],New York,Growth operator in fintech. Looking for a technical or product cofounder.,"Growth + brand. Prefer B2C or prosumer. Looking for a cofounder who sees product as a growth lever, not a separate thing.",growth|marketing|performance|growth,fintech|devtools,series-a|pre-seed,founder-level,13
919000831495,Aditya Singh,[email],Remote,GTM/sales operator in logistics. Looking for a technical cofounder.,BD + partnerships across APAC. Strong network in banking and insurance. Looking for a founder-level engineer who wants to build in fintech.,sales|gtm|bd|sales,logistics|healthtech,pre-idea,senior-ic,17
919000839414,Meera Joshi,[email],Singapore,Design founder in healthtech. Product + design.,"Product designer turned founder. Strong in UX, UI, and prototyping. Looking for a technical cofounder and ideally a GTM person too, but tech first.",design|product-design|design,healthtech,pre-idea|growth,senior-ic,11
919000847333,Vikram Patel,[email],Pune,Growth operator in social. Looking for a technical or product cofounder.,"Growth + brand. Prefer B2C or prosumer. Looking for a cofounder who sees product as a growth lever, not a separate thing.",growth|marketing|performance|growth,social,seed,operator,5
919000855252,Ishaan Shah,[email],Hyderabad,Growth operator in logistics. Looking for a technical or product cofounder.,"Growth + brand. Prefer B2C or prosumer. Looking for a cofounder who sees product as a growth lever, not a separate thing.",growth|marketing|performance|growth,logistics|d2c,pre-seed,operator,16
919000863171,Vikram Patel,[email],Singapore,"Operator in edtech. Strong on ops, finance, and execution.","COO at a Series B. Strong in ops, finance, hiring. Looking for a technical cofounder who wants a serious operating partner.",ops|operations|finance|ops,edtech|social,pre-idea|seed,senior-ic,11
919000871090,Rahul Menon,[email],Delhi NCR,Engineer building in b2b-saas. Looking for a non-tech cofounder.,Full-stack engineer. Shipped two 0-1 products. Comfortable owning product + infra; looking for someone strong on sales and customer development.,technical|engineering|technical,b2b-saas,pre-seed,senior-ic,4
919000879009,Meera Reddy,[email],Remote,Engineer building in b2b-saas. Looking for a non-tech cofounder.,"Ex-Google/Amazon engineer. Strong in backend systems, distributed data, ML infra. Want to partner with a GTM-strong cofounder who has real sector conviction.",technical|engineering|technical,b2b-saas,pre-seed|growth,founder-level,13
919000886928,Karthik Menon,[email],San Francisco,Design founder in fintech. Product + design.,Design lead at a consumer app. Can ship working prototypes. Want to partner with a deeply technical cofounder.,design|product-design|design,fintech,growth,senior-ic,8
919000894847,Ananya Banerjee,[email],Pune,GTM/sales operator in ai-infra. Looking for a technical cofounder.,BD + partnerships across APAC. Strong network in banking and insurance. Looking for a founder-level engineer who wants to build in fintech.,sales|gtm|bd|sales,ai-infra,pre-seed,operator,12
919000902766,Arjun Patel,[email],Chennai,"Operator in healthtech. Strong on ops, finance, and execution.","COO at a Series B. Strong in ops, finance, hiring. Looking for a technical cofounder who wants a serious operating partner.",ops|operations|finance|ops,healthtech|marketplaces,series-a|seed,founder-level,17
919000910685,Rohan Shah,[email],London,Engineer building in fintech. Looking for a non-tech cofounder.,"Ex-Google/Amazon engineer. Strong in backend systems, distributed data, ML infra. Want to partner with a GTM-strong cofounder who has real sector conviction.",technical|engineering|technical,fintech|marketplaces,pre-seed|pre-idea,senior-ic,9
919000918604,Kavya Iyer,[email],Remote,Product leader in fintech. Looking for a technical cofounder.,"Led product at a B2B SaaS company from pre-revenue to Series A. Want to pair with an engineer who thinks like a founder, not a contractor.",product|pm|product,fintech|marketplaces,pre-seed,senior-ic,17
919000926523,Pooja Shah,[email],San Francisco,Design founder in devtools. Product + design.,Design lead at a consumer app. Can ship working prototypes. Want to partner with a deeply technical cofounder.,design|product-design|design,devtools,seed|series-a,operator,4
919000934442,Tara Kapoor,[email],Chennai,Design founder in healthtech. Product + design.,"Product designer turned founder. Strong in UX, UI, and prototyping. Looking for a technical cofounder and ideally a GTM person too, but tech first.",design|product-design|design,healthtech|ai-infra,series-a,operator,4
919000942361,Kavya Banerjee,[email],Mumbai,Growth operator in fintech. Looking for a technical or product cofounder.,"Growth lead at two consumer startups. Strong in performance marketing, SEO, and lifecycle. Looking for a technical cofounder who wants to own product + infra.",growth|marketing|performance|growth,fintech|edtech,pre-idea|growth,operator,6
